"사업장명","소재지전체주소","도로명전체주소","인허가일자","영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지면적","소재지우편번호","총종업원수","축산물가공업구분명","축산업무구분명"
"피씨상사","서울특별시 종로구 장사동 57번지 2층2호","","19860702","운영중","","","","","0","","","","동물용의료용구판매업"
"장우양행(주)","서울특별시 종로구 묘동 188-1번지","서울특별시 종로구 돈화문로 37-1 (묘동)","19970429","폐업 등","20100726","","","","0","","","","동물용의료용구판매업"
"동경메디교역상사","서울특별시 종로구 종로3가 125-2번지 (3층)","","19990406","운영중","","","","","0","","","","동물용의료용구판매업"
"대명메디칼","서울특별시 종로구 연지동 136-56  번지 한국기독교연합회관1309호","","20001002","폐업 등","20031107","","","","0","","","","동물용의료용구판매업"
"대명의료기","서울특별시 종로구 종로3가 163번지","","20010821","폐업 등","20110825","","","","0","","","","동물용의료용구판매업"
"장우양행(주)","서울특별시 종로구 묘동 188-1   번지","","20010925","폐업 등","20100726","","","","0","","","","동물용의료용구판매업"
"(주)영동싸이언스","서울특별시 종로구 종로3가 147번지 금천빌딩205","","20030904","운영중","","","","","32.99","","","","동물용의료용구판매업"
"원에스피","서울특별시 종로구 장사동 116-3   번지 종로세운상가 라열307호","","20031112","폐업 등","20051104","","","","35.7","","","","동물용의료용구판매업"
"(주)메드로코리아","서울특별시 종로구 숭인동 1404번지 타임빌딩202호","","20040226","운영중","","","","","40.2","","","","동물용의료용구판매업"
"바다르산스(주)","서울특별시 종로구 숭인동 178-142 3층","","20100624","운영중","","","","","0","","","","동물용의료용구판매업"
"태리메디칼","서울특별시 종로구 종로5가 3-1번지","서울특별시 종로구 종로 255 (종로5가)","20100727","운영중","","","","","0","","","","동물용의료용구판매업"
"영신메디칼","서울특별시 중구 황학동 981번지 103호","","20050317","폐업 등","20140526","","","","21.6","","","","동물용의료용구판매업"
"조인스펫","서울특별시 중구 황학동 981번지 102호","","20080717","폐업 등","20141224","","","","40","","","","동물용의료용구판매업"
"진 메디컬","서울특별시 중구 주교동 19-3번지 방산상가 A동 3층 97","","20100928","폐업 등","20141208","","","","0","","","","동물용의료용구판매업"
"하이플러스","서울특별시 중구 주교동 279-1번지 2층","서울특별시 중구 을지로27길 32-4 2층 1호 (주교동)","20120906","폐업 등","20140421","","","","","","","","동물용의료용구판매업"
